This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.12.5)  18 MAR 2018 00:46
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**h0norm.tex
(./h0norm.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package
ts/type1/public/eurosym/feymr10.pfb></usr/local/texlive/2017/texmf-dist/fonts/t
ype1/public/lm/lmss10.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/publi
c/lm/lmss12.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/lm/lmss1
7.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/lm/lmssbx10.pfb></
usr/local/texlive/2017/texmf-dist/fonts/type1/public/lm/lmsso12.pfb>
Output written on h0norm.pdf (67 pages, 24931522 bytes).
PDF statistics:
 1196 PDF objects out of 1200 (max. 8388607)
 992 compressed objects within 10 object streams
 275 named destinations out of 1000 (max. 500000)
 932 words of extra memory for PDF output out of 10000 (max. 10000000)

